"","CT_ID_10","Guns_2020","PrivateConflict_2020","SocDis_2020","Violence_2020","NUM_REST","PRIVATENEGLECT","PUBLICDENIG_count","PropViol2020_rate","CodeViol2020_rate","AV_LAND_PER_SF.res","AV_LAND_PER_SF.nonres","Buildingpermit_totalcount","Type","ForBorn","White","Black","Hispanic","MedHouseIncome","HomeOwnPer","ListingsFreq.Clist","MedianRent.Clist","ListingsFreq.Airbnb","MedianRent.Airbnb"
"1",25025000100,1.31480090157776,8.07663410969196,3.56874530428249,14.0871525169046,21,98,249,1.87828700225394,403.831705484598,107.563882435576,23.241140807052,54,"I",0.285859959211421,0.57205982324949,0.0696804894629504,0.122365737593474,90980,0.24560546875,348,2400,778,100
"2",25025000201,1.25281884239539,6.01353044349787,1.00225507391631,6.26409421197695,12,92,82,2.50563768479078,295.665246805312,124.309235287573,7.28079720562362,25,"R",0.214060606060606,0.718545454545455,0.0453333333333333,0.0766060606060606,93583,0.27951499680919,276,2100,290,55
"3",25025000202,1.40449438202247,5.61797752808989,3.97940074906367,10.2996254681648,8,110,119,4.68164794007491,280.898876404494,114.536565723951,6.6438577557357,35,"R",0.213405066128671,0.601434655906747,0.0203990136740641,0.270567137413136,79783,0.304089709762533,300,1900,85,88
"4",25025000301,0.339443312966735,1.69721656483367,0.339443312966735,4.75220638153428,7,50,57,6.78886625933469,264.765784114053,77.058601596994,4.68277056348523,27,"R",0.171763175016265,0.664931685100846,0.0910865322055953,0.135653871177619,126845,0.339897260273973,309,2200,199,80
"5",25025000302,2.01787258575958,4.03574517151917,1.15307004900548,4.90054770827328,5,42,65,8.64802536754108,236.379360046123,73.0246495112043,1.05536343796363,29,"R",0.29852045256745,0.649550333623441,0.0435161009573542,0.10850014505367,101958,0.552469135802469,124,2100,259,88
"6",25025000401,0.702864171498858,2.10859251449657,2.10859251449657,3.33860481461957,7,88,187,3.51432085749429,356.70356703567,77.2160989014563,2.46649202032596,24,"R",0.331811797752809,0.683637640449438,0.034936797752809,0.0942766853932584,72739,0.101949025487256,412,2025,206,80
"7",25025000402,1.43102461362335,8.01373783629078,0.572409845449342,3.14825414997138,7,44,92,5.72409845449342,672.581568402976,88.3714673413769,10.947657202078,29,"I",0.182972972972973,0.716486486486486,0.012972972972973,0.100540540540541,94063,0.366519174041298,1267,2150,191,95
"8",25025000502,0.862663906142167,1.20772946859903,1.20772946859903,4.1407867494824,11,45,102,3.45065562456867,124.223602484472,23.3624733633238,8.3555132391602,21,"P",0.197292418772563,0.746931407942238,0.0232851985559567,0.105234657039711,65455,0.162162162162162,580,1795,242,120
"9",25025000503,0.996512207274539,1.49476831091181,0.49825610363727,5.48081714000997,0,50,21,0,413.552566018934,18.2546998632718,2.88282349755838,8,"R",0.258744609487302,0.728797316722568,0.0215620507906085,0.0459990416866315,74242,0.248796147672552,418,1950,157,120
"10",25025000504,2.62573217531812,4.24156736012927,1.61583518481115,8.28115532215714,10,95,185,0,383.760856392648,40.7621612331448,4.43099292679316,25,"R",0.295019157088123,0.676950998185118,0.0282314982859447,0.083887880621093,62148,0.185081771041085,593,2050,290,89
"11",25025000601,2.002002002002,9.50950950950951,2.5025025025025,7.75775775775776,18,136,185,2.5025025025025,355.355355355355,103.914673428723,20.4600522063214,24,"R",0.265402843601896,0.649025803054239,0.0300157977883096,0.0966298051606108,87500,0.315716272600835,417,2000,237,70
"12",25025000602,5.33672172808132,8.64040660736976,3.30368487928844,33.2909783989835,9,133,93,0,444.726810673443,77.1503288404366,12.8110877802066,19,"R",0.396584896584897,0.489177489177489,0.0531505531505531,0.199374699374699,40781,0.0611650485436893,478,1795,246,82
"13",25025000701,1.45924536168439,4.7946633312487,1.25078173858662,5.42005420054201,3,78,48,2.08463623097769,256.410256410256,55.9356951857076,4.67855822257891,23,"R",0.312728937728938,0.609661172161172,0.0835622710622711,0.104166666666667,67181,0.142050799623706,1049,1850,426,120
"14",25025000703,0.509424350483953,7.13194090677534,10.697911360163,17.8298522669384,29,108,82,0,804.890473764646,150.99726341604,71.8619323104271,17,"R",0.351980198019802,0.484158415841584,0.0405940594059406,0.131188118811881,43163,0.0546341463414634,675,1700,187,76
"15",25025000704,0.815328169588259,3.26131267835304,6.72645739910314,11.6184264166327,30,87,123,0,493.273542600897,42.6865940702516,14.5635911141601,17,"R",0.467576791808874,0.454564846416382,0.0614334470989761,0.112414675767918,63761,0.108296943231441,918,1850,392,85
"16",25025000802,1.95253829978973,6.4583959146891,5.40702913787924,15.4701111444878,52,162,302,3.00390507659958,1048.36287173325,119.655827272843,26.0752612670792,56,"I",0.359349350843158,0.535442471272944,0.048052529473213,0.162363826294583,60772,0.181379821958457,1746,2100,812,84
"17",25025000803,0.491803278688525,0.491803278688525,0.655737704918033,2.29508196721311,10,5,32,0,8.19672131147541,22.5408760747052,137.882149531193,9,"I",0.285714285714286,0.53691045796309,0.0695488721804511,0.120642515379357,54821,0.0058252427184466,13,1950,58,112
"18",25025010103,0.27196083763938,0.81588251291814,0.27196083763938,1.3598041881969,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",25025010104,0.403469840629413,4.23643332660884,3.63122856566472,5.85031268912649,19,58,222,2.01734920314706,353.036110550736,40.4778400304394,50.5149431051519,36,"I",0.196243005595524,0.641087130295763,0.0353717026378897,0.0863309352517986,58750,0.245339747444378,258,2497.5,1373,192
"20",25025010203,3.34759159382555,10.4147294030128,7.99702436302771,18.5977310768086,55,60,162,0,182.257764552725,38.6843793899865,33.7543368663488,24,"I",0.333273766976412,0.509113652609006,0.0312723373838456,0.155646890636169,41544,0.0561521939245167,407,1895,2542,229
"21",25025010204,0.278396436525612,3.89755011135857,1.39198218262806,7.23830734966592,16,32,32,0,300.668151447661,48.7872266132673,110.954640372052,35,"I",0.242782152230971,0.637007874015748,0.0280839895013123,0.0824146981627297,41667,0.120857699805068,700,2100,1298,185
"22",25025010300,0.181818181818182,1.45454545454545,1.27272727272727,5.27272727272727,18,10,13,0,1.81818181818182,16.5618289748986,222.179035646638,23,"I",0.153242384601009,0.700056064287049,0.0543823584376752,0.0726966922070641,43313,0.0966542750929368,17,2350,82,112
"23",25025010403,1.75131348511384,5.60420315236427,11.9089316987741,25.569176882662,22,49,160,3.50262697022767,255.69176882662,55.1052500001093,109.053946550077,16,"I",0.367598982927715,0.507083181983291,0.106066109698511,0.163458045768253,31071,0.0465481171548117,101,2200,638,177
"24",25025010404,0.765843385027762,3.06337354011105,2.10606930882635,5.74382538770821,26,63,157,0,315.910396323952,110.329507653971,63.8069974801093,23,"I",0.26445959104187,0.539240506329114,0.0331061343719572,0.0880233690360273,26875,0.120064464141821,48,2379,308,111
"25",25025010405,0.662471016893011,0.828088771116264,1.65617754223253,9.1089764822789,15,43,73,0,77.8403444849288,41.9800820020476,105.371255634675,20,"I",0.195572569906791,0.574067909454061,0.0978695073235686,0.122336884154461,19000,0.0373493975903614,33,1950,177,150
"26",25025010408,0.718390804597701,3.59195402298851,3.59195402298851,10.0574712643678,1,20,24,0,316.091954022989,65.4968963515056,10.0104587311532,5,"I",0.312625250501002,0.561790247160989,0.124248496993988,0.12625250501002,66389,0.0965116279069767,96,1889.5,212,125
"27",25025010500,2.83929585462805,4.54287336740488,7.95002839295855,14.4804088586031,17,56,188,0,377.626348665531,233.934367371753,2845.71199520727,26,"I",0.375329622033402,0.559917960738353,0.0814532669205977,0.17814239671843,54278,0.0984354628422425,161,2100,1053,199
"28",25025010600,4.45151033386328,12.7186009538951,18.7599364069952,65.1828298887122,62,33,104,0,165.341812400636,70.8275616138746,105.283418672183,32,"I",0.238636363636364,0.660037878787879,0.0918560606060606,0.0527146464646465,89886,0.138277511961722,839,2795,1968,249
"29",25025010701,5.45171339563863,17.5233644859813,12.4610591900312,28.0373831775701,49,61,357,11.6822429906542,1129.28348909657,100.254067132306,454.063126331232,49,"R",0.186739404112463,0.752832563994964,0.0151070079731431,0.0998741082668905,117875,0.312453942520265,224,2412.5,1430,190
"30",25025010702,3.06513409961686,17.2413793103448,20.3065134099617,62.8352490421456,42,78,257,22.9885057471264,984.674329501916,96.0303011169415,377.344232630921,74,"R",0.0922838309422257,0.855370298565335,0.013183404420318,0.0589375727025979,163938,0.452565003513703,195,2350,780,163
"31",25025010801,0.677736360555744,1.69434090138936,0.338868180277872,1.69434090138936,1,19,111,16.9434090138936,345.645543883429,62.2746772025662,9.96262032187281,41,"R",0.207195203197868,0.836775483011326,0.0353097934710193,0.0639573617588274,123594,0.528490920475892,178,2390,604,200
"32",25025010802,0.643915003219575,3.86349001931745,2.5756600128783,3.21957501609787,2,54,399,9.65872504829363,817.77205408886,119.291437613606,23.2133195461409,44,"R",0.168622606547251,0.781346510191476,0.00494132180358246,0.110562075355158,131518,0.402625820568928,267,2200,1056,180
"33",25025020101,0.420964007577352,6.94590612502631,3.15723005683014,5.05156809092823,24,41,320,21.0482003788676,307.303725531467,1723.82945959704,160.861227055122,88,"R",0.158793969849246,0.861909547738693,0.0108542713567839,0.0615075376884422,118250,0.375730994152047,418,1995,1598,180
"34",25025020200,0.812787862367922,2.98022216201571,7.85694933622325,10.024383635871,13,48,570,75.8602004876727,891.357355730154,437.940356936218,58.4650937663443,46,"R",0.150111607142857,0.802455357142857,0.0234375,0.0594308035714286,94172,0.251055842327546,1026,2550,1735,155
"35",25025020301,1.85185185185185,3.7037037037037,7.87037037037037,37.962962962963,14,13,29,0,9.25925925925926,0.787769373313354,52.1962315403289,12,"D",0.332863849765258,0.607042253521127,0.0215962441314554,0.179342723004695,76563,0.214170692431562,75,2500,1753,249
"36",25025020302,1.02040816326531,10.2040816326531,24.4897959183673,41.8367346938776,9,7,106,51.0204081632653,846.938775510204,196.866007404119,48.5215397366592,25,"R",0.174471992653811,0.835629017447199,0,0.0560146923783287,145625,0.378571428571429,142,2495,907,150
"37",25025020303,2.78357689631176,5.56715379262352,9.27858965437254,52.6559962885641,43,21,131,2.31964741359313,30.1554163767107,1.52108948171679,68.3028719412035,38,"D",0.213856092670973,0.700155936734239,0.0928937402539541,0.101581644018712,106293,0.225820379965458,65,2890,1398,215
"38",25025030100,0.856898029134533,4.28449014567266,4.28449014567266,5.99828620394173,7,36,278,4.28449014567266,676.949443016281,412.873905289466,35.44534103325,19,"D",0.146678555506019,0.881854658938921,0,0.0936246098974588,102426,0.224085365853659,728,2595,679,140
"39",25025030200,1.65380374862183,11.5766262403528,7.71775082690187,11.0253583241455,15,39,311,5.51267916207277,926.130099228225,315.856507710146,2428.99331869869,19,"D",0.135280095351609,0.869487485101311,0.00715137067938021,0.0572109654350417,95703,0.195897435897436,250,2400,712,167
"40",25025030300,4.86048604860486,10.0810081008101,19.98199819982,58.1458145814581,212,108,391,5.4005400540054,239.423942394239,17.904742786868,3964.33800985632,92,"D",0.183743664011586,0.772085445329471,0.0662563359884142,0.0434467776973208,143153,0.314285714285714,322,3000,1528,180
"41",25025030400,0.368324125230203,6.99815837937385,12.8913443830571,16.2062615101289,62,35,370,18.4162062615101,777.163904235727,148.992123753017,225.085975769796,44,"D",0.0766267123287671,0.895119863013699,0.00642123287671233,0.0642123287671233,100281,0.161290322580645,305,2500,1026,169
"42",25025030500,0,6.02893890675241,2.81350482315113,2.81350482315113,11,32,244,44.2122186495177,635.048231511254,86.8461391228785,54.5053719751808,23,"D",0.133627608346709,0.868378812199037,0.000802568218298555,0.0634028892455859,117500,0.467948717948718,286,2400,771,195
"43",25025040100,1.62403572878603,3.65408038976857,3.24807145757207,5.68412505075112,8,17,68,8.12017864393017,442.549736094194,193.414578775512,11.808406882197,40,"R",0.155200655200655,0.935708435708436,0,0.0343980343980344,152917,0.528185328185328,67,2600,510,249
"44",25025040200,2.44857982370225,9.79431929480901,2.44857982370225,20.0783545543585,2,28,54,4.89715964740451,264.446620959843,259.261719812262,12.533567212168,15,"R",0.235443037974684,0.571645569620253,0.123544303797468,0.21873417721519,65500,0.429347826086957,18,2647.5,75,250
"45",25025040300,1.99423886549967,4.87480611566585,0.443164192333259,10.4143585198316,2,49,142,11.0791048083315,525.149567914912,258.962179171754,5.43110655104608,71,"R",0.10032154340836,0.781350482315113,0.047588424437299,0.109967845659164,140313,0.578422053231939,801,2750,621,180
"46",25025040401,1.69319336268202,3.04774805282763,3.04774805282763,12.1909922113105,12,19,98,3.38638672536404,382.661699966136,169.656342161894,24.3498501440744,33,"R",0.119433198380567,0.797570850202429,0.0263157894736842,0.062753036437247,120234,0.424943988050784,109,2400,306,200
"47",25025040600,0.979431929480901,6.85602350636631,4.57068233757754,13.3855697029056,9,45,391,13.0590923930787,728.044400914137,161.328286275534,14.6916015086139,64,"I",0.056259204712813,0.867452135493373,0.038880706921944,0.0391752577319588,142563,0.584058941728064,133,2600,900,150
"48",25025040801,0.91324200913242,7.07762557077626,2.05479452054794,18.4931506849315,17,45,68,0,41.0958904109589,1.66915530720782,10.5551653122293,21,"P",0.297819734771859,0.522364576309283,0.0770959766239604,0.191054169476287,54917,0.29248291571754,12,2750,219,250
"49",25025050101,2.15672178289001,9.88497483824587,1.25808770668584,11.3227893601725,1,73,162,7.18907260963336,176.132278936017,182.267432817325,5.8984002352769,32,"R",0.444130127298444,0.279526166902405,0.0228076379066478,0.607319660537482,51230,0.231777661248034,48,2275,426,105.5
"50",25025050200,1.94243333921949,6.35705456471835,7.06339396079816,13.5970333745365,23,74,167,7.06339396079816,301.960091824121,192.954968284116,29.7265076094652,49,"R",0.574829336600735,0.225275687029582,0.0227551199019779,0.6751269035533,60739,0.265395095367847,156,2200,577,93
"51",25025050300,5.22088353413655,10.8433734939759,14.0562248995984,38.5542168674699,10,30,70,12.0481927710843,305.220883534137,138.160495112429,73.3854651605335,23,"R",0.385301462718516,0.378879771673207,0.0834819835890118,0.425972172672137,26842,0.0690993788819876,200,2450,657,162
"52",25025050400,3.64077669902913,8.89967637540453,8.09061488673139,29.5307443365696,13,41,114,12.1359223300971,360.032362459547,178.687669737299,55.9539552632052,36,"R",0.498248686514886,0.437828371278459,0.010507880910683,0.502626970227671,67045,0.216733870967742,96,2000,429,99
"53",25025050500,0.850701829008932,6.80561463207146,0,6.38026371756699,0,29,83,4.25350914504466,387.069332199064,126.787209372249,15.0111638132443,18,"R",0.471027216856892,0.360842844600527,0.0408252853380158,0.545654082528534,58910,0.241743725231176,51,2200,275,88
"54",25025050600,2.82144296654575,29.8266827891979,10.0765820233777,20.9592906086256,19,54,125,12.0918984280532,519.951632406288,146.755602243472,87.02890351731,24,"R",0.541313986295848,0.303909713825071,0.0447400241837969,0.627569528415961,67841,0.153142857142857,68,2400,261,97
"55",25025050700,1.24821683309558,7.31098430813124,2.85306704707561,9.98573466476462,8,51,108,12.4821683309558,217.546362339515,204.954980649362,41.8512904917207,53,"R",0.621544497948992,0.25450329944712,0.00552880328161227,0.702693062243624,68384,0.229253731343284,112,2457.5,594,149
"56",25025050901,0.650477016478751,7.37207285342585,3.90286209887251,13.4431916738942,16,41,182,10.8412836079792,247.181266261925,168.894753950318,35.2628668027969,46,"R",0.55570089383039,0.227381730978853,0.00174405929801613,0.686941356006104,56141,0.274293590627154,78,2297.5,790,95
"57",25025051000,1.84766988298091,5.95360295627181,1.23177992198727,10.0595360295627,4,58,110,16.4237322931636,262.779716690618,121.308227216263,8.62415410471319,43,"R",0.35183223893243,0.463461131116289,0.027960177928405,0.412624443973734,54174,0.34084661902144,68,2400,274,124.5
"58",25025051101,0.664540138224349,4.51887293992557,1.86071238702818,12.227538543328,17,102,188,9.30356193514088,256.512493354599,98.4023320380365,8.08332095911547,67,"I",0.41459607128919,0.361909717705217,0.0286197476258618,0.540913230128789,69145,0.411888701517707,52,2200,732,90
"59",25025051200,0.691802144586648,4.49671393981321,2.42130750605327,8.30162573503978,3,98,170,6.91802144586648,356.278104462124,179.659561674447,7.4786731650916,36,"R",0.339268051434224,0.600725354434553,0.0194526871084735,0.324101549620837,83952,0.365413533834586,100,2300,671,150
"60",25025060101,0.857878181298256,5.14726908778953,2.85959393766085,5.14726908778953,4,67,137,2.85959393766085,274.521018015442,123.649801766539,3.98237656608519,38,"R",0.0409247940473027,0.961998405527505,0.00983258038798831,0.0143502524581451,132305,0.463524854744997,55,2400,292,125
"61",25025060200,0.871459694989107,1.74291938997821,1.74291938997821,3.05010893246187,1,39,106,13.0718954248366,331.154684095861,190.916826020034,4.11332786703747,27,"R",0.0361388492629577,0.965763195435093,0.00427960057061341,0.0233000475511175,140592,0.550387596899225,45,2650,153,189
"62",25025060301,0.27359781121751,2.7359781121751,4.10396716826265,9.57592339261286,11,65,128,10.9439124487004,268.12585499316,167.986145323838,20.1657400837753,55,"R",0.048969761841049,0.918383730264918,0.00428150923200428,0.0535188654000535,134792,0.506115317414094,470,2700,342,237.5
"63",25025060400,0.530879490355689,6.01663422403115,2.65439745177845,9.55583082640241,7,83,206,17.6959830118563,357.458856839497,211.979218186008,7.92399536953083,73,"R",0.0505158306652437,0.92244752757026,0.0208110992529349,0.0256136606189968,135750,0.47940074906367,125,2500,927,150
"64",25025060501,0.491279783836895,8.10611643330877,6.87791697371653,16.7035126504544,13,105,275,4.91279783836895,429.869810857283,98.906812697616,14.7314523520668,56,"R",0.0640150623676159,0.871263826782772,0.0101200282419393,0.0404801129677571,137554,0.50564001961746,144,2500,833,150
"65",25025060600,2.76166804750069,11.5990057995029,8.008837337752,27.892847279757,114,43,93,0,262.358464512566,37.9069014561402,865.932703477911,70,"I",0.142719846227775,0.824843825084094,0.0182604517059106,0.0285920230658337,155379,0.280030604437643,1175,3163,2485,236
"66",25025060700,6.88336520076482,6.11854684512428,3.05927342256214,17.5908221797323,0,17,15,0,22.9445506692161,0,159.362968510135,1,"R",0.410637465780211,0.109503324208056,0.322643723113023,0.448572545952288,18179,0,25,2550,64,180
"67",25025060800,1.62149640954366,9.49733611304146,8.57076673615937,13.6668983090109,11,135,242,4.63284688441047,938.15149409312,138.403387580435,21.508983345049,54,"R",0.109288453344695,0.82083510864934,0.000213037920749893,0.0549637835534725,124545,0.540627885503232,135,2600,808,155
"68",25025061000,4.95816547877285,5.88782150604276,7.43724821815928,22.0018593120545,4,32,42,0,158.041524635885,135.514167657494,8.72530666484341,14,"R",0.186827105763141,0.501583280557315,0.173527549081697,0.286890436985434,38056,0.20653685674548,20,2630,242,149
"69",25025061101,11.7391304347826,16.0869565217391,7.39130434782609,52.1739130434783,1,72,13,0,47.8260869565217,99.0859476359789,135.292848280684,5,"P",0.31409978308026,0.213449023861171,0.193058568329718,0.380043383947939,15576,0.00893655049151028,5,3000,23,115
"70",25025061200,4.13223140495868,14.9219467401286,47.7502295684114,46.3728191000918,37,114,246,0,727.731864095501,52.6191112225377,29.0989838133081,98,"I",0.129363001745201,0.835078534031414,0.0050174520069808,0.056500872600349,153869,0.473791141812271,152,2600,1472,144
"71",25025070101,5.93639575971731,18.3745583038869,29.8233215547703,90.1766784452297,259,70,409,5.65371024734982,490.459363957597,1.95891150076959,958.115306774256,146,"D",0.405587798623296,0.535564853556485,0.0179511405047915,0.092320151167499,85333,0.306388888888889,341,2800,7079,189
"72",25025070200,1.06723585912487,4.8025613660619,6.58128779793668,27.7481323372465,96,21,191,1.77872643187478,330.843116328709,107.894495418642,572.028230328183,38,"D",0.487437185929648,0.360878466406105,0.0429927414852038,0.0327563744649172,28646,0.129826524902071,458,2952,2910,199
"73",25025070300,1.34498991257566,9.41492938802959,8.96659941717104,13.2257341403273,45,58,496,24.6581483972204,477.471418964358,213.744109358256,43.3405720724097,83,"D",0.231011235955056,0.738876404494382,0.0139325842696629,0.0703370786516854,115887,0.470114942528736,186,2395,2479,145
"74",25025070402,0.417014178482068,9.1743119266055,15.8465387823186,27.9399499582986,13,32,53,0,104.253544620517,3.78659996366499,39.0875867179591,18,"D",0.454276194002221,0.333580155497964,0.123657904479822,0.0740466493891151,36333,0.0366568914956012,162,3005,558,195
"75",25025070500,5.18941359626362,8.3030617540218,10.0328662861097,15.9142016952084,32,68,538,10.3788271925272,349.420515481751,136.33045169051,29.1935586104776,58,"R",0.213931199726168,0.497860688002738,0.0693137087112785,0.218552113640253,62717,0.419512195121951,98,2600,1347,175
"76",25025070600,1.17233294255569,3.90777647518562,6.25244236029699,12.8956623681125,9,40,242,3.90777647518562,398.593200468933,431.134055105598,35.0916699390729,45,"R",0.0851063829787234,0.782416700120434,0.0489763147330389,0.0590124448012846,160750,0.672231985940246,117,2300,1056,150
"77",25025070700,2.19138056975895,6.93937180423667,9.13075237399562,25.5661066471877,27,61,184,3.65230094959825,405.405405405405,126.038035013313,41.1311414177888,25,"R",0.196935724962631,0.579222720478326,0.183482810164425,0.086322869955157,134085,0.377536231884058,67,2400,1021,150
"78",25025070800,2.79563880346659,9.50517193178641,10.9029913335197,19.8490355046128,9,98,344,0,696.114062063181,131.759964161671,17.8197743626682,43,"R",0.142896858493189,0.645537948290242,0.153739227133723,0.104253544620517,94653,0.324790537210448,132,2169,982,167
"79",25025070900,4.27198291206835,17.7999288002848,18.1559273762905,41.2958348166607,10,71,334,14.2399430402278,815.236739053044,80.8842819156653,32.0268805865953,36,"R",0.162196679438059,0.515644955300128,0.206257982120051,0.191570881226054,53000,0.359281437125749,225,2200,905,125
"80",25025071101,15.3846153846154,11.8881118881119,21.2121212121212,118.181818181818,23,115,384,13.986013986014,685.314685314685,58.5305998168202,40.8960229298036,38,"I",0.284673366834171,0.505025125628141,0.123869346733668,0.119346733668342,73995,0.387187941592087,1069,2890,797,160
"81",25025071201,5.35618639528656,7.23085163363685,9.37332619175147,45.5275843599357,15,28,60,8.03427959292983,45.5275843599357,11.9997335510651,46.5928093558075,24,"R",0.230748446365847,0.405295865982167,0.152121048365307,0.296406376654958,55179,0.310091743119266,78,3197.5,545,200
"82",25025080100,14.8698884758364,27.8810408921933,44.2379182156134,165.42750929368,23,107,184,18.5873605947955,1159.85130111524,60.7308611449118,27.1963078017511,45,"I",0.312113495816661,0.146962531829756,0.490360130956712,0.272462713714078,32258,0.240384615384615,79,1995,269,76
"83",25025080300,14.8396361895644,26.3283867879368,8.13786500718047,42.1254188606989,7,106,100,28.7218764959311,1225.46673049306,60.4795583877028,18.6600419328528,21,"R",0.205895691609977,0.0657596371882086,0.612698412698413,0.253061224489796,42617,0.256556442417332,19,2400,247,35
